<?php
/**
 * 配置示例, 勿删
 */

return [
    // 参数配置
    'params' => [],

    // 组件配置
    'components' => [
        'redis' => [
            'class'         => 'yii\redis\Connection',
            'hostname'      => '127.0.0.1',
            'port'          => 6379,
            'database'      => 0,
            'password'      => 'redis'
        ],
        'db' => [
            'class'         => 'yii\db\Connection',
            'charset'       => 'utf8',
            'dsn'           => 'mysql:host=127.0.0.1:3306;dbname=seed_project',
            'username'      => 'root',
            'password'      => 'root',
            'tablePrefix'   => 'g_'
        ]
    ]
];
